user_id,age,gender,occupation,user_profile
119,24,male,technician,"Age: 24
Gender: male
Occupation: technician"
230,53,female,other,"Age: 53
Gender: female
Occupation: other"
270,23,male,writer,"Age: 23
Gender: male
Occupation: writer"
268,24,male,technician,"Age: 24
Gender: male
Occupation: technician"
112,33,female,other,"Age: 33
Gender: female
Occupation: other"
10,42,male,executive,"Age: 42
Gender: male
Occupation: executive"
39,57,male,administrator,"Age: 57
Gender: male
Occupation: administrator"
74,36,male,administrator,"Age: 36
Gender: male
Occupation: administrator"
294,29,male,student,"Age: 29
Gender: male
Occupation: student"
40,53,male,lawyer,"Age: 53
Gender: male
Occupation: lawyer"
73,39,female,other,"Age: 39
Gender: female
Occupation: other"
305,28,female,other,"Age: 28
Gender: female
Occupation: other"
59,47,male,educator,"Age: 47
Gender: male
Occupation: educator"
138,45,male,scientist,"Age: 45
Gender: male
Occupation: scientist"
121,49,female,educator,"Age: 49
Gender: female
Occupation: educator"
132,21,male,entertainment,"Age: 21
Gender: male
Occupation: entertainment"
248,30,male,programmer,"Age: 30
Gender: male
Occupation: programmer"
115,35,female,other,"Age: 35
Gender: female
Occupation: other"
110,40,male,librarian,"Age: 40
Gender: male
Occupation: librarian"
58,42,female,homemaker,"Age: 42
Gender: female
Occupation: homemaker"
176,26,male,writer,"Age: 26
Gender: male
Occupation: writer"
3,25,male,writer,"Age: 25
Gender: male
Occupation: writer"
154,30,female,artist,"Age: 30
Gender: female
Occupation: artist"
247,21,female,artist,"Age: 21
Gender: female
Occupation: artist"
52,39,male,engineer,"Age: 39
Gender: male
Occupation: engineer"
116,49,male,engineer,"Age: 49
Gender: male
Occupation: engineer"
317,40,female,librarian,"Age: 40
Gender: female
Occupation: librarian"
78,32,male,writer,"Age: 32
Gender: male
Occupation: writer"
236,41,male,programmer,"Age: 41
Gender: male
Occupation: programmer"
287,7,male,student,"Age: 7
Gender: male
Occupation: student"
283,24,male,artist,"Age: 24
Gender: male
Occupation: artist"
80,28,female,student,"Age: 28
Gender: female
Occupation: student"
156,23,male,student,"Age: 23
Gender: male
Occupation: student"
278,38,female,administrator,"Age: 38
Gender: female
Occupation: administrator"
275,20,female,homemaker,"Age: 20
Gender: female
Occupation: homemaker"
136,19,female,student,"Age: 19
Gender: female
Occupation: student"
238,23,male,student,"Age: 23
Gender: male
Occupation: student"
26,28,female,other,"Age: 28
Gender: female
Occupation: other"
327,41,male,entertainment,"Age: 41
Gender: male
Occupation: entertainment"
306,38,male,scientist,"Age: 38
Gender: male
Occupation: scientist"
95,33,male,engineer,"Age: 33
Gender: male
Occupation: engineer"
56,30,male,administrator,"Age: 30
Gender: male
Occupation: administrator"
99,29,female,librarian,"Age: 29
Gender: female
Occupation: librarian"
93,26,male,technician,"Age: 26
Gender: male
Occupation: technician"
201,29,male,programmer,"Age: 29
Gender: male
Occupation: programmer"
289,27,female,marketing,"Age: 27
Gender: female
Occupation: marketing"
242,53,male,marketing,"Age: 53
Gender: male
Occupation: marketing"
226,45,male,administrator,"Age: 45
Gender: male
Occupation: administrator"
106,23,female,student,"Age: 23
Gender: female
Occupation: student"
30,21,male,writer,"Age: 21
Gender: male
Occupation: writer"
280,28,male,educator,"Age: 28
Gender: male
Occupation: educator"
124,18,female,student,"Age: 18
Gender: female
Occupation: student"
250,26,male,programmer,"Age: 26
Gender: male
Occupation: programmer"
131,22,male,executive,"Age: 22
Gender: male
Occupation: executive"
346,37,male,programmer,"Age: 37
Gender: male
Occupation: programmer"
120,25,male,librarian,"Age: 25
Gender: male
Occupation: librarian"
62,16,male,none,"Age: 16
Gender: male
Occupation: none"
89,27,male,programmer,"Age: 27
Gender: male
Occupation: programmer"
53,49,male,educator,"Age: 49
Gender: male
Occupation: educator"
61,50,male,healthcare,"Age: 50
Gender: male
Occupation: healthcare"
172,36,male,engineer,"Age: 36
Gender: male
Occupation: engineer"
11,27,female,administrator,"Age: 27
Gender: female
Occupation: administrator"
28,31,male,marketing,"Age: 31
Gender: male
Occupation: marketing"
183,32,male,educator,"Age: 32
Gender: male
Occupation: educator"
187,51,female,educator,"Age: 51
Gender: female
Occupation: educator"
114,23,male,student,"Age: 23
Gender: male
Occupation: student"
302,17,male,student,"Age: 17
Gender: male
Occupation: student"
108,19,male,student,"Age: 19
Gender: male
Occupation: student"
167,24,male,engineer,"Age: 24
Gender: male
Occupation: engineer"
137,27,male,engineer,"Age: 27
Gender: male
Occupation: engineer"
279,39,male,scientist,"Age: 39
Gender: male
Occupation: scientist"
54,48,female,administrator,"Age: 48
Gender: female
Occupation: administrator"
194,24,male,student,"Age: 24
Gender: male
Occupation: student"
298,39,male,scientist,"Age: 39
Gender: male
Occupation: scientist"
211,24,male,entertainment,"Age: 24
Gender: male
Occupation: entertainment"
264,20,male,student,"Age: 20
Gender: male
Occupation: student"
158,30,male,technician,"Age: 30
Gender: male
Occupation: technician"
214,26,male,administrator,"Age: 26
Gender: male
Occupation: administrator"
210,39,female,administrator,"Age: 39
Gender: female
Occupation: administrator"
113,34,female,administrator,"Age: 34
Gender: female
Occupation: administrator"
50,21,male,student,"Age: 21
Gender: male
Occupation: student"
96,50,male,programmer,"Age: 50
Gender: male
Occupation: programmer"
128,40,male,other,"Age: 40
Gender: male
Occupation: other"
100,32,male,executive,"Age: 32
Gender: male
Occupation: executive"
103,51,male,educator,"Age: 51
Gender: male
Occupation: educator"
321,26,male,administrator,"Age: 26
Gender: male
Occupation: administrator"
55,47,male,administrator,"Age: 47
Gender: male
Occupation: administrator"
293,49,female,librarian,"Age: 49
Gender: female
Occupation: librarian"
244,43,female,administrator,"Age: 43
Gender: female
Occupation: administrator"
81,60,male,educator,"Age: 60
Gender: male
Occupation: educator"
133,55,male,marketing,"Age: 55
Gender: male
Occupation: marketing"
66,32,male,entertainment,"Age: 32
Gender: male
Occupation: entertainment"
233,48,male,executive,"Age: 48
Gender: male
Occupation: executive"
91,26,male,student,"Age: 26
Gender: male
Occupation: student"
25,31,male,administrator,"Age: 31
Gender: male
Occupation: administrator"
192,25,female,artist,"Age: 25
Gender: female
Occupation: artist"
34,43,male,artist,"Age: 43
Gender: male
Occupation: artist"
304,49,female,executive,"Age: 49
Gender: female
Occupation: executive"
47,20,male,student,"Age: 20
Gender: male
Occupation: student"
143,36,male,executive,"Age: 36
Gender: male
Occupation: executive"
162,15,male,student,"Age: 15
Gender: male
Occupation: student"
27,38,male,programmer,"Age: 38
Gender: male
Occupation: programmer"
285,26,male,student,"Age: 26
Gender: male
Occupation: student"
168,27,male,student,"Age: 27
Gender: male
Occupation: student"
277,24,male,engineer,"Age: 24
Gender: male
Occupation: engineer"
254,61,male,retired,"Age: 61
Gender: male
Occupation: retired"
218,39,male,scientist,"Age: 39
Gender: male
Occupation: scientist"
241,44,male,educator,"Age: 44
Gender: male
Occupation: educator"
182,29,male,other,"Age: 29
Gender: male
Occupation: other"
88,19,male,student,"Age: 19
Gender: male
Occupation: student"
190,57,male,engineer,"Age: 57
Gender: male
Occupation: engineer"
164,30,male,salesman,"Age: 30
Gender: male
Occupation: salesman"
147,47,male,executive,"Age: 47
Gender: male
Occupation: executive"
184,27,male,programmer,"Age: 27
Gender: male
Occupation: programmer"
7,31,male,engineer,"Age: 31
Gender: male
Occupation: engineer"
193,40,male,healthcare,"Age: 40
Gender: male
Occupation: healthcare"
186,20,male,student,"Age: 20
Gender: male
Occupation: student"
215,21,male,administrator,"Age: 21
Gender: male
Occupation: administrator"
21,32,male,programmer,"Age: 32
Gender: male
Occupation: programmer"
288,47,female,other,"Age: 47
Gender: female
Occupation: other"
105,54,male,librarian,"Age: 54
Gender: male
Occupation: librarian"
17,32,female,writer,"Age: 32
Gender: female
Occupation: writer"
151,48,female,artist,"Age: 48
Gender: female
Occupation: artist"
251,34,male,student,"Age: 34
Gender: male
Occupation: student"
127,30,male,lawyer,"Age: 30
Gender: male
Occupation: lawyer"
204,28,female,lawyer,"Age: 28
Gender: female
Occupation: lawyer"
70,33,male,none,"Age: 33
Gender: male
Occupation: none"
92,24,female,marketing,"Age: 24
Gender: female
Occupation: marketing"
200,36,female,marketing,"Age: 36
Gender: female
Occupation: marketing"
117,20,male,none,"Age: 20
Gender: male
Occupation: none"
202,59,female,administrator,"Age: 59
Gender: female
Occupation: administrator"
329,24,male,other,"Age: 24
Gender: male
Occupation: other"
165,53,male,engineer,"Age: 53
Gender: male
Occupation: engineer"
178,31,male,programmer,"Age: 31
Gender: male
Occupation: programmer"
79,23,male,student,"Age: 23
Gender: male
Occupation: student"
266,51,male,other,"Age: 51
Gender: male
Occupation: other"
188,50,male,educator,"Age: 50
Gender: male
Occupation: educator"
60,46,male,doctor,"Age: 46
Gender: male
Occupation: doctor"
322,20,male,student,"Age: 20
Gender: male
Occupation: student"
245,30,female,student,"Age: 30
Gender: female
Occupation: student"
239,49,male,programmer,"Age: 49
Gender: male
Occupation: programmer"
173,13,male,other,"Age: 13
Gender: male
Occupation: other"
259,42,male,technician,"Age: 42
Gender: male
Occupation: technician"
170,53,male,programmer,"Age: 53
Gender: male
Occupation: programmer"
77,31,male,entertainment,"Age: 31
Gender: male
Occupation: entertainment"
235,45,male,artist,"Age: 45
Gender: male
Occupation: artist"
276,40,female,librarian,"Age: 40
Gender: female
Occupation: librarian"
126,33,male,engineer,"Age: 33
Gender: male
Occupation: engineer"
252,35,female,marketing,"Age: 35
Gender: female
Occupation: marketing"
223,20,female,artist,"Age: 20
Gender: female
Occupation: artist"
130,38,female,administrator,"Age: 38
Gender: female
Occupation: administrator"
208,33,female,educator,"Age: 33
Gender: female
Occupation: educator"
257,25,male,student,"Age: 25
Gender: male
Occupation: student"
157,25,male,student,"Age: 25
Gender: male
Occupation: student"
107,32,female,other,"Age: 32
Gender: female
Occupation: other"
237,25,male,educator,"Age: 25
Gender: male
Occupation: educator"
35,57,male,engineer,"Age: 57
Gender: male
Occupation: engineer"
152,50,male,educator,"Age: 50
Gender: male
Occupation: educator"
234,23,female,student,"Age: 23
Gender: female
Occupation: student"
29,27,male,programmer,"Age: 27
Gender: male
Occupation: programmer"
125,50,male,lawyer,"Age: 50
Gender: male
Occupation: lawyer"
75,25,male,artist,"Age: 25
Gender: male
Occupation: artist"
324,49,male,administrator,"Age: 49
Gender: male
Occupation: administrator"
197,47,male,healthcare,"Age: 47
Gender: male
Occupation: healthcare"
228,20,female,other,"Age: 20
Gender: female
Occupation: other"
5,47,male,educator,"Age: 47
Gender: male
Occupation: educator"
22,37,male,other,"Age: 37
Gender: male
Occupation: other"
87,48,male,other,"Age: 48
Gender: male
Occupation: other"
332,52,female,other,"Age: 52
Gender: female
Occupation: other"
161,53,female,healthcare,"Age: 53
Gender: female
Occupation: healthcare"
217,48,female,educator,"Age: 48
Gender: female
Occupation: educator"
109,55,male,marketing,"Age: 55
Gender: male
Occupation: marketing"
221,56,male,other,"Age: 56
Gender: male
Occupation: other"
98,30,female,administrator,"Age: 30
Gender: female
Occupation: administrator"
256,26,female,scientist,"Age: 26
Gender: female
Occupation: scientist"
253,28,male,scientist,"Age: 28
Gender: male
Occupation: scientist"
174,20,male,programmer,"Age: 20
Gender: male
Occupation: programmer"
48,26,male,other,"Age: 26
Gender: male
Occupation: other"
267,15,male,entertainment,"Age: 15
Gender: male
Occupation: entertainment"
179,22,female,administrator,"Age: 22
Gender: female
Occupation: administrator"
36,26,male,executive,"Age: 26
Gender: male
Occupation: executive"
199,36,male,programmer,"Age: 36
Gender: male
Occupation: programmer"
313,33,male,scientist,"Age: 33
Gender: male
Occupation: scientist"
163,37,male,librarian,"Age: 37
Gender: male
Occupation: librarian"
222,53,female,librarian,"Age: 53
Gender: female
Occupation: librarian"
2,39,female,executive,"Age: 39
Gender: female
Occupation: executive"
160,26,male,educator,"Age: 26
Gender: male
Occupation: educator"
225,42,male,student,"Age: 42
Gender: male
Occupation: student"
64,32,male,artist,"Age: 32
Gender: male
Occupation: artist"
246,30,male,administrator,"Age: 30
Gender: male
Occupation: administrator"
171,33,male,administrator,"Age: 33
Gender: male
Occupation: administrator"
142,42,male,educator,"Age: 42
Gender: male
Occupation: educator"
146,29,male,student,"Age: 29
Gender: male
Occupation: student"
18,38,male,administrator,"Age: 38
Gender: male
Occupation: administrator"
240,42,male,scientist,"Age: 42
Gender: male
Occupation: scientist"
1,49,male,writer,"Age: 49
Gender: male
Occupation: writer"
177,55,male,technician,"Age: 55
Gender: male
Occupation: technician"
86,21,female,student,"Age: 21
Gender: female
Occupation: student"
260,30,male,writer,"Age: 30
Gender: male
Occupation: writer"
13,40,male,programmer,"Age: 40
Gender: male
Occupation: programmer"
42,27,male,writer,"Age: 27
Gender: male
Occupation: writer"
261,41,female,educator,"Age: 41
Gender: female
Occupation: educator"
175,25,female,student,"Age: 25
Gender: female
Occupation: student"
281,52,female,librarian,"Age: 52
Gender: female
Occupation: librarian"
231,47,male,lawyer,"Age: 47
Gender: male
Occupation: lawyer"
263,14,female,student,"Age: 14
Gender: female
Occupation: student"
122,39,male,marketing,"Age: 39
Gender: male
Occupation: marketing"
229,43,male,engineer,"Age: 43
Gender: male
Occupation: engineer"
291,33,female,educator,"Age: 33
Gender: female
Occupation: educator"
14,39,male,engineer,"Age: 39
Gender: male
Occupation: engineer"
303,66,male,salesman,"Age: 66
Gender: male
Occupation: salesman"
273,49,female,educator,"Age: 49
Gender: female
Occupation: educator"
104,33,male,executive,"Age: 33
Gender: male
Occupation: executive"
141,26,female,librarian,"Age: 26
Gender: female
Occupation: librarian"
166,35,male,programmer,"Age: 35
Gender: male
Occupation: programmer"
82,22,male,engineer,"Age: 22
Gender: male
Occupation: engineer"
209,22,male,other,"Age: 22
Gender: male
Occupation: other"
150,37,male,administrator,"Age: 37
Gender: male
Occupation: administrator"
149,32,male,programmer,"Age: 32
Gender: male
Occupation: programmer"
258,30,male,librarian,"Age: 30
Gender: male
Occupation: librarian"
195,19,male,student,"Age: 19
Gender: male
Occupation: student"
71,29,male,programmer,"Age: 29
Gender: male
Occupation: programmer"
63,19,female,student,"Age: 19
Gender: female
Occupation: student"
15,31,female,educator,"Age: 31
Gender: female
Occupation: educator"
32,51,female,administrator,"Age: 51
Gender: female
Occupation: administrator"
219,28,male,student,"Age: 28
Gender: male
Occupation: student"
271,46,male,executive,"Age: 46
Gender: male
Occupation: executive"
308,21,female,student,"Age: 21
Gender: female
Occupation: student"
135,29,female,librarian,"Age: 29
Gender: female
Occupation: librarian"
203,28,female,student,"Age: 28
Gender: female
Occupation: student"
205,48,male,librarian,"Age: 48
Gender: male
Occupation: librarian"
123,45,male,scientist,"Age: 45
Gender: male
Occupation: scientist"
140,38,male,engineer,"Age: 38
Gender: male
Occupation: engineer"
20,60,male,retired,"Age: 60
Gender: male
Occupation: retired"
196,37,male,educator,"Age: 37
Gender: male
Occupation: educator"
180,44,female,writer,"Age: 44
Gender: female
Occupation: writer"
90,49,male,administrator,"Age: 49
Gender: male
Occupation: administrator"
299,42,female,administrator,"Age: 42
Gender: female
Occupation: administrator"
185,39,male,artist,"Age: 39
Gender: male
Occupation: artist"
169,23,female,educator,"Age: 23
Gender: female
Occupation: educator"
67,26,female,student,"Age: 26
Gender: female
Occupation: student"
45,33,male,educator,"Age: 33
Gender: male
Occupation: educator"
65,33,male,educator,"Age: 33
Gender: male
Occupation: educator"
4,28,male,technician,"Age: 28
Gender: male
Occupation: technician"
212,22,male,student,"Age: 22
Gender: male
Occupation: student"
44,19,male,student,"Age: 19
Gender: male
Occupation: student"
295,28,male,engineer,"Age: 28
Gender: male
Occupation: engineer"
232,25,male,student,"Age: 25
Gender: male
Occupation: student"
46,25,male,student,"Age: 25
Gender: male
Occupation: student"
83,29,male,executive,"Age: 29
Gender: male
Occupation: executive"
49,28,male,doctor,"Age: 28
Gender: male
Occupation: doctor"
272,42,male,engineer,"Age: 42
Gender: male
Occupation: engineer"
8,26,female,librarian,"Age: 26
Gender: female
Occupation: librarian"
68,44,male,educator,"Age: 44
Gender: male
Occupation: educator"
243,23,male,entertainment,"Age: 23
Gender: male
Occupation: entertainment"
118,35,female,none,"Age: 35
Gender: female
Occupation: none"
189,17,male,student,"Age: 17
Gender: male
Occupation: student"
307,19,female,student,"Age: 19
Gender: female
Occupation: student"
102,21,male,student,"Age: 21
Gender: male
Occupation: student"
51,40,female,artist,"Age: 40
Gender: female
Occupation: artist"
292,28,male,administrator,"Age: 28
Gender: male
Occupation: administrator"
97,19,female,student,"Age: 19
Gender: female
Occupation: student"
181,41,male,programmer,"Age: 41
Gender: male
Occupation: programmer"
94,36,female,writer,"Age: 36
Gender: female
Occupation: writer"
85,26,male,executive,"Age: 26
Gender: male
Occupation: executive"
297,62,female,administrator,"Age: 62
Gender: female
Occupation: administrator"
72,23,male,engineer,"Age: 23
Gender: male
Occupation: engineer"
111,24,male,engineer,"Age: 24
Gender: male
Occupation: engineer"
101,31,female,librarian,"Age: 31
Gender: female
Occupation: librarian"
159,18,female,student,"Age: 18
Gender: female
Occupation: student"
84,51,male,engineer,"Age: 51
Gender: male
Occupation: engineer"
129,33,male,scientist,"Age: 33
Gender: male
Occupation: scientist"
345,50,female,other,"Age: 50
Gender: female
Occupation: other"
224,20,female,student,"Age: 20
Gender: female
Occupation: student"
148,38,male,engineer,"Age: 38
Gender: male
Occupation: engineer"
38,21,male,student,"Age: 21
Gender: male
Occupation: student"
262,35,female,administrator,"Age: 35
Gender: female
Occupation: administrator"
37,37,female,librarian,"Age: 37
Gender: female
Occupation: librarian"
76,33,male,programmer,"Age: 33
Gender: male
Occupation: programmer"
206,30,female,librarian,"Age: 30
Gender: female
Occupation: librarian"
198,15,female,student,"Age: 15
Gender: female
Occupation: student"
213,22,male,administrator,"Age: 22
Gender: male
Occupation: administrator"
216,28,male,programmer,"Age: 28
Gender: male
Occupation: programmer"
41,40,male,executive,"Age: 40
Gender: male
Occupation: executive"
191,25,male,programmer,"Age: 25
Gender: male
Occupation: programmer"
12,27,male,student,"Age: 27
Gender: male
Occupation: student"
43,21,male,salesman,"Age: 21
Gender: male
Occupation: salesman"
207,34,male,marketing,"Age: 34
Gender: male
Occupation: marketing"
290,11,male,none,"Age: 11
Gender: male
Occupation: none"
33,40,male,engineer,"Age: 40
Gender: male
Occupation: engineer"
19,19,male,student,"Age: 19
Gender: male
Occupation: student"
57,35,female,programmer,"Age: 35
Gender: female
Occupation: programmer"
69,24,male,writer,"Age: 24
Gender: male
Occupation: writer"
134,34,male,technician,"Age: 34
Gender: male
Occupation: technician"
139,31,male,educator,"Age: 31
Gender: male
Occupation: educator"
155,43,female,administrator,"Age: 43
Gender: female
Occupation: administrator"
145,29,female,educator,"Age: 29
Gender: female
Occupation: educator"
6,44,male,executive,"Age: 44
Gender: male
Occupation: executive"
23,29,male,doctor,"Age: 29
Gender: male
Occupation: doctor"
323,26,female,programmer,"Age: 26
Gender: female
Occupation: programmer"
31,24,male,student,"Age: 24
Gender: male
Occupation: student"
153,42,male,educator,"Age: 42
Gender: male
Occupation: educator"
16,19,male,student,"Age: 19
Gender: male
Occupation: student"
269,22,female,student,"Age: 22
Gender: female
Occupation: student"
9,23,male,programmer,"Age: 23
Gender: male
Occupation: programmer"
220,45,male,other,"Age: 45
Gender: male
Occupation: other"
144,25,male,student,"Age: 25
Gender: male
Occupation: student"
24,60,male,retired,"Age: 60
Gender: male
Occupation: retired"
335,40,male,scientist,"Age: 40
Gender: male
Occupation: scientist"
274,37,male,educator,"Age: 37
Gender: male
Occupation: educator"
227,32,male,technician,"Age: 32
Gender: male
Occupation: technician"
255,48,male,other,"Age: 48
Gender: male
Occupation: other"
