user_id,age,gender,occupation,user_profile
249,41,male,marketing,"Age: 41
Gender: male
Occupation: marketing"
265,20,female,student,"Age: 20
Gender: female
Occupation: student"
282,31,male,educator,"Age: 31
Gender: male
Occupation: educator"
284,43,female,other,"Age: 43
Gender: female
Occupation: other"
338,22,male,administrator,"Age: 22
Gender: male
Occupation: administrator"
286,65,male,retired,"Age: 65
Gender: male
Occupation: retired"
300,38,male,programmer,"Age: 38
Gender: male
Occupation: programmer"
310,19,male,student,"Age: 19
Gender: male
Occupation: student"
296,49,female,educator,"Age: 49
Gender: female
Occupation: educator"
315,20,male,student,"Age: 20
Gender: male
Occupation: student"
301,21,male,student,"Age: 21
Gender: male
Occupation: student"
328,21,female,student,"Age: 21
Gender: female
Occupation: student"
309,48,male,technician,"Age: 48
Gender: male
Occupation: technician"
311,41,male,administrator,"Age: 41
Gender: male
Occupation: administrator"
312,22,male,student,"Age: 22
Gender: male
Occupation: student"
314,51,male,administrator,"Age: 51
Gender: male
Occupation: administrator"
320,48,male,educator,"Age: 48
Gender: male
Occupation: educator"
316,35,female,educator,"Age: 35
Gender: female
Occupation: educator"
318,33,male,entertainment,"Age: 33
Gender: male
Occupation: entertainment"
319,20,male,student,"Age: 20
Gender: male
Occupation: student"
325,47,male,other,"Age: 47
Gender: male
Occupation: other"
326,32,male,librarian,"Age: 32
Gender: male
Occupation: librarian"
331,45,male,executive,"Age: 45
Gender: male
Occupation: executive"
330,23,male,salesman,"Age: 23
Gender: male
Occupation: salesman"
369,37,male,scientist,"Age: 37
Gender: male
Occupation: scientist"
333,39,female,librarian,"Age: 39
Gender: female
Occupation: librarian"
334,35,male,lawyer,"Age: 35
Gender: male
Occupation: lawyer"
337,46,male,engineer,"Age: 46
Gender: male
Occupation: engineer"
339,17,female,student,"Age: 17
Gender: female
Occupation: student"
336,25,female,other,"Age: 25
Gender: female
Occupation: other"
340,43,male,engineer,"Age: 43
Gender: male
Occupation: engineer"
341,30,female,librarian,"Age: 30
Gender: female
Occupation: librarian"
342,28,female,librarian,"Age: 28
Gender: female
Occupation: librarian"
343,34,male,other,"Age: 34
Gender: male
Occupation: other"
344,18,male,student,"Age: 18
Gender: male
Occupation: student"
348,24,female,student,"Age: 24
Gender: female
Occupation: student"
347,68,male,retired,"Age: 68
Gender: male
Occupation: retired"
361,32,male,student,"Age: 32
Gender: male
Occupation: student"
350,61,male,educator,"Age: 61
Gender: male
Occupation: educator"
352,37,female,programmer,"Age: 37
Gender: female
Occupation: programmer"
401,25,male,scientist,"Age: 25
Gender: male
Occupation: scientist"
349,29,female,librarian,"Age: 29
Gender: female
Occupation: librarian"
355,25,male,student,"Age: 25
Gender: male
Occupation: student"
358,32,female,homemaker,"Age: 32
Gender: female
Occupation: homemaker"
357,26,male,executive,"Age: 26
Gender: male
Occupation: executive"
351,40,male,educator,"Age: 40
Gender: male
Occupation: educator"
374,22,male,student,"Age: 22
Gender: male
Occupation: student"
353,51,male,other,"Age: 51
Gender: male
Occupation: other"
359,22,male,student,"Age: 22
Gender: male
Occupation: student"
356,35,female,homemaker,"Age: 35
Gender: female
Occupation: homemaker"
354,20,male,student,"Age: 20
Gender: male
Occupation: student"
381,63,male,engineer,"Age: 63
Gender: male
Occupation: engineer"
360,29,male,lawyer,"Age: 29
Gender: male
Occupation: lawyer"
371,20,female,student,"Age: 20
Gender: female
Occupation: student"
362,17,male,student,"Age: 17
Gender: male
Occupation: student"
363,18,male,student,"Age: 18
Gender: male
Occupation: student"
382,24,male,student,"Age: 24
Gender: male
Occupation: student"
366,52,male,writer,"Age: 52
Gender: male
Occupation: writer"
364,36,male,engineer,"Age: 36
Gender: male
Occupation: engineer"
368,25,female,student,"Age: 25
Gender: female
Occupation: student"
365,24,female,other,"Age: 24
Gender: female
Occupation: other"
367,36,male,executive,"Age: 36
Gender: male
Occupation: executive"
373,17,male,entertainment,"Age: 17
Gender: male
Occupation: entertainment"
390,28,female,other,"Age: 28
Gender: female
Occupation: other"
372,22,male,student,"Age: 22
Gender: male
Occupation: student"
370,35,male,student,"Age: 35
Gender: male
Occupation: student"
375,44,male,programmer,"Age: 44
Gender: male
Occupation: programmer"
376,32,male,engineer,"Age: 32
Gender: male
Occupation: engineer"
377,33,male,artist,"Age: 33
Gender: male
Occupation: artist"
379,45,male,engineer,"Age: 45
Gender: male
Occupation: engineer"
386,42,male,administrator,"Age: 42
Gender: male
Occupation: administrator"
399,52,male,programmer,"Age: 52
Gender: male
Occupation: programmer"
378,36,male,writer,"Age: 36
Gender: male
Occupation: writer"
384,36,male,salesman,"Age: 36
Gender: male
Occupation: salesman"
380,33,male,entertainment,"Age: 33
Gender: male
Occupation: entertainment"
383,31,male,other,"Age: 31
Gender: male
Occupation: other"
385,44,female,writer,"Age: 44
Gender: female
Occupation: writer"
387,42,female,writer,"Age: 42
Gender: female
Occupation: writer"
392,23,male,student,"Age: 23
Gender: male
Occupation: student"
389,52,male,writer,"Age: 52
Gender: male
Occupation: writer"
388,19,male,student,"Age: 19
Gender: male
Occupation: student"
391,25,male,administrator,"Age: 25
Gender: male
Occupation: administrator"
400,43,male,other,"Age: 43
Gender: male
Occupation: other"
396,57,male,engineer,"Age: 57
Gender: male
Occupation: engineer"
394,17,male,student,"Age: 17
Gender: male
Occupation: student"
393,40,male,other,"Age: 40
Gender: male
Occupation: other"
395,25,male,other,"Age: 25
Gender: male
Occupation: other"
404,33,female,administrator,"Age: 33
Gender: female
Occupation: administrator"
397,46,female,healthcare,"Age: 46
Gender: female
Occupation: healthcare"
398,30,male,engineer,"Age: 30
Gender: male
Occupation: engineer"
402,37,male,other,"Age: 37
Gender: male
Occupation: other"
408,29,female,programmer,"Age: 29
Gender: female
Occupation: programmer"
403,22,female,healthcare,"Age: 22
Gender: female
Occupation: healthcare"
405,52,male,educator,"Age: 52
Gender: male
Occupation: educator"
406,29,male,engineer,"Age: 29
Gender: male
Occupation: engineer"
411,23,male,student,"Age: 23
Gender: male
Occupation: student"
407,48,male,administrator,"Age: 48
Gender: male
Occupation: administrator"
412,30,female,artist,"Age: 30
Gender: female
Occupation: artist"
413,34,male,educator,"Age: 34
Gender: male
Occupation: educator"
415,25,male,educator,"Age: 25
Gender: male
Occupation: educator"
409,55,male,educator,"Age: 55
Gender: male
Occupation: educator"
450,24,male,programmer,"Age: 24
Gender: male
Occupation: programmer"
420,39,male,educator,"Age: 39
Gender: male
Occupation: educator"
410,20,female,student,"Age: 20
Gender: female
Occupation: student"
414,27,female,other,"Age: 27
Gender: female
Occupation: other"
425,55,female,none,"Age: 55
Gender: female
Occupation: none"
419,37,male,lawyer,"Age: 37
Gender: male
Occupation: lawyer"
416,53,male,educator,"Age: 53
Gender: male
Occupation: educator"
428,38,female,programmer,"Age: 38
Gender: female
Occupation: programmer"
417,26,male,entertainment,"Age: 26
Gender: male
Occupation: entertainment"
421,64,male,other,"Age: 64
Gender: male
Occupation: other"
426,36,female,marketing,"Age: 36
Gender: female
Occupation: marketing"
418,19,male,student,"Age: 19
Gender: male
Occupation: student"
431,55,male,educator,"Age: 55
Gender: male
Occupation: educator"
424,51,male,doctor,"Age: 51
Gender: male
Occupation: doctor"
423,28,male,student,"Age: 28
Gender: male
Occupation: student"
422,27,male,student,"Age: 27
Gender: male
Occupation: student"
433,38,male,scientist,"Age: 38
Gender: male
Occupation: scientist"
437,24,male,marketing,"Age: 24
Gender: male
Occupation: marketing"
427,22,male,entertainment,"Age: 22
Gender: male
Occupation: entertainment"
430,27,male,artist,"Age: 27
Gender: male
Occupation: artist"
434,16,female,student,"Age: 16
Gender: female
Occupation: student"
429,24,male,engineer,"Age: 24
Gender: male
Occupation: engineer"
432,30,female,administrator,"Age: 30
Gender: female
Occupation: administrator"
435,27,female,other,"Age: 27
Gender: female
Occupation: other"
436,51,female,administrator,"Age: 51
Gender: female
Occupation: administrator"
445,23,female,administrator,"Age: 23
Gender: female
Occupation: administrator"
439,30,male,other,"Age: 30
Gender: male
Occupation: other"
476,50,male,technician,"Age: 50
Gender: male
Occupation: technician"
438,22,male,student,"Age: 22
Gender: male
Occupation: student"
503,35,male,salesman,"Age: 35
Gender: male
Occupation: salesman"
452,51,female,lawyer,"Age: 51
Gender: female
Occupation: lawyer"
440,21,male,writer,"Age: 21
Gender: male
Occupation: writer"
444,57,male,educator,"Age: 57
Gender: male
Occupation: educator"
441,30,male,administrator,"Age: 30
Gender: male
Occupation: administrator"
453,23,male,entertainment,"Age: 23
Gender: male
Occupation: entertainment"
442,23,male,librarian,"Age: 23
Gender: male
Occupation: librarian"
443,35,female,educator,"Age: 35
Gender: female
Occupation: educator"
446,16,male,student,"Age: 16
Gender: male
Occupation: student"
447,35,male,administrator,"Age: 35
Gender: male
Occupation: administrator"
449,18,male,student,"Age: 18
Gender: male
Occupation: student"
448,57,male,other,"Age: 57
Gender: male
Occupation: other"
451,48,male,administrator,"Age: 48
Gender: male
Occupation: administrator"
455,24,male,technician,"Age: 24
Gender: male
Occupation: technician"
454,33,female,salesman,"Age: 33
Gender: female
Occupation: salesman"
456,47,male,technician,"Age: 47
Gender: male
Occupation: technician"
458,22,male,student,"Age: 22
Gender: male
Occupation: student"
459,44,female,other,"Age: 44
Gender: female
Occupation: other"
460,15,male,student,"Age: 15
Gender: male
Occupation: student"
457,19,female,student,"Age: 19
Gender: female
Occupation: student"
466,48,female,healthcare,"Age: 48
Gender: female
Occupation: healthcare"
470,60,male,writer,"Age: 60
Gender: male
Occupation: writer"
465,32,male,other,"Age: 32
Gender: male
Occupation: other"
463,22,male,student,"Age: 22
Gender: male
Occupation: student"
461,29,male,engineer,"Age: 29
Gender: male
Occupation: engineer"
462,28,male,engineer,"Age: 28
Gender: male
Occupation: engineer"
469,60,male,educator,"Age: 60
Gender: male
Occupation: educator"
474,24,male,programmer,"Age: 24
Gender: male
Occupation: programmer"
467,10,male,student,"Age: 10
Gender: male
Occupation: student"
464,24,male,student,"Age: 24
Gender: male
Occupation: student"
473,29,male,student,"Age: 29
Gender: male
Occupation: student"
468,51,male,executive,"Age: 51
Gender: male
Occupation: executive"
511,30,male,programmer,"Age: 30
Gender: male
Occupation: programmer"
471,28,male,student,"Age: 28
Gender: male
Occupation: student"
491,23,female,student,"Age: 23
Gender: female
Occupation: student"
472,29,male,other,"Age: 29
Gender: male
Occupation: other"
477,30,male,educator,"Age: 30
Gender: male
Occupation: educator"
475,57,male,retired,"Age: 57
Gender: male
Occupation: retired"
482,73,male,retired,"Age: 73
Gender: male
Occupation: retired"
481,18,female,student,"Age: 18
Gender: female
Occupation: student"
486,29,male,scientist,"Age: 29
Gender: male
Occupation: scientist"
478,27,male,student,"Age: 27
Gender: male
Occupation: student"
529,44,female,educator,"Age: 44
Gender: female
Occupation: educator"
479,39,male,educator,"Age: 39
Gender: male
Occupation: educator"
480,22,male,engineer,"Age: 22
Gender: male
Occupation: engineer"
493,48,male,technician,"Age: 48
Gender: male
Occupation: technician"
487,55,male,other,"Age: 55
Gender: male
Occupation: other"
485,29,female,artist,"Age: 29
Gender: female
Occupation: artist"
496,43,female,writer,"Age: 43
Gender: female
Occupation: writer"
483,57,male,educator,"Age: 57
Gender: male
Occupation: educator"
484,22,male,engineer,"Age: 22
Gender: male
Occupation: engineer"
489,38,female,administrator,"Age: 38
Gender: female
Occupation: administrator"
490,29,male,engineer,"Age: 29
Gender: male
Occupation: engineer"
488,21,female,student,"Age: 21
Gender: female
Occupation: student"
492,20,male,student,"Age: 20
Gender: male
Occupation: student"
494,26,male,writer,"Age: 26
Gender: male
Occupation: writer"
495,42,male,programmer,"Age: 42
Gender: male
Occupation: programmer"
497,28,male,administrator,"Age: 28
Gender: male
Occupation: administrator"
518,22,male,student,"Age: 22
Gender: male
Occupation: student"
498,22,male,student,"Age: 22
Gender: male
Occupation: student"
499,50,female,writer,"Age: 50
Gender: female
Occupation: writer"
500,40,female,writer,"Age: 40
Gender: female
Occupation: writer"
501,27,female,other,"Age: 27
Gender: female
Occupation: other"
502,46,male,programmer,"Age: 46
Gender: male
Occupation: programmer"
504,18,female,writer,"Age: 18
Gender: female
Occupation: writer"
506,27,male,marketing,"Age: 27
Gender: male
Occupation: marketing"
514,23,male,administrator,"Age: 23
Gender: male
Occupation: administrator"
516,34,male,other,"Age: 34
Gender: male
Occupation: other"
507,22,male,student,"Age: 22
Gender: male
Occupation: student"
509,29,male,other,"Age: 29
Gender: male
Occupation: other"
510,43,male,administrator,"Age: 43
Gender: male
Occupation: administrator"
505,27,male,programmer,"Age: 27
Gender: male
Occupation: programmer"
508,53,male,marketing,"Age: 53
Gender: male
Occupation: marketing"
515,53,female,librarian,"Age: 53
Gender: female
Occupation: librarian"
527,24,male,student,"Age: 24
Gender: male
Occupation: student"
513,49,female,writer,"Age: 49
Gender: female
Occupation: writer"
530,22,male,other,"Age: 22
Gender: male
Occupation: other"
521,62,male,healthcare,"Age: 62
Gender: male
Occupation: healthcare"
520,19,male,student,"Age: 19
Gender: male
Occupation: student"
546,36,male,engineer,"Age: 36
Gender: male
Occupation: engineer"
512,50,female,administrator,"Age: 50
Gender: female
Occupation: administrator"
517,56,male,educator,"Age: 56
Gender: male
Occupation: educator"
519,27,female,administrator,"Age: 27
Gender: female
Occupation: administrator"
534,30,male,marketing,"Age: 30
Gender: male
Occupation: marketing"
528,33,male,librarian,"Age: 33
Gender: male
Occupation: librarian"
522,18,male,student,"Age: 18
Gender: male
Occupation: student"
526,47,female,administrator,"Age: 47
Gender: female
Occupation: administrator"
524,29,male,engineer,"Age: 29
Gender: male
Occupation: engineer"
525,30,female,salesman,"Age: 30
Gender: female
Occupation: salesman"
523,20,male,student,"Age: 20
Gender: male
Occupation: student"
531,43,male,librarian,"Age: 43
Gender: male
Occupation: librarian"
536,20,male,student,"Age: 20
Gender: male
Occupation: student"
532,45,female,educator,"Age: 45
Gender: female
Occupation: educator"
533,38,male,engineer,"Age: 38
Gender: male
Occupation: engineer"
535,36,male,engineer,"Age: 36
Gender: male
Occupation: engineer"
538,31,male,scientist,"Age: 31
Gender: male
Occupation: scientist"
541,53,female,administrator,"Age: 53
Gender: female
Occupation: administrator"
551,28,male,engineer,"Age: 28
Gender: male
Occupation: engineer"
537,19,female,student,"Age: 19
Gender: female
Occupation: student"
539,21,male,student,"Age: 21
Gender: male
Occupation: student"
543,33,male,scientist,"Age: 33
Gender: male
Occupation: scientist"
548,44,female,other,"Age: 44
Gender: female
Occupation: other"
540,27,male,technician,"Age: 27
Gender: male
Occupation: technician"
545,36,male,executive,"Age: 36
Gender: male
Occupation: executive"
542,50,male,educator,"Age: 50
Gender: male
Occupation: educator"
544,51,male,writer,"Age: 51
Gender: male
Occupation: writer"
565,42,male,scientist,"Age: 42
Gender: male
Occupation: scientist"
553,16,female,student,"Age: 16
Gender: female
Occupation: student"
547,25,male,programmer,"Age: 25
Gender: male
Occupation: programmer"
550,45,male,other,"Age: 45
Gender: male
Occupation: other"
549,58,male,educator,"Age: 58
Gender: male
Occupation: educator"
552,32,male,scientist,"Age: 32
Gender: male
Occupation: scientist"
573,29,female,educator,"Age: 29
Gender: female
Occupation: educator"
554,35,female,educator,"Age: 35
Gender: female
Occupation: educator"
560,30,female,writer,"Age: 30
Gender: female
Occupation: writer"
561,56,female,writer,"Age: 56
Gender: female
Occupation: writer"
555,69,male,executive,"Age: 69
Gender: male
Occupation: executive"
556,32,male,student,"Age: 32
Gender: male
Occupation: student"
557,23,male,engineer,"Age: 23
Gender: male
Occupation: engineer"
568,54,female,administrator,"Age: 54
Gender: female
Occupation: administrator"
558,39,female,librarian,"Age: 39
Gender: female
Occupation: librarian"
562,65,male,retired,"Age: 65
Gender: male
Occupation: retired"
563,40,male,student,"Age: 40
Gender: male
Occupation: student"
559,20,male,student,"Age: 20
Gender: male
Occupation: student"
566,24,male,entertainment,"Age: 24
Gender: male
Occupation: entertainment"
579,39,male,educator,"Age: 39
Gender: male
Occupation: educator"
567,34,male,educator,"Age: 34
Gender: male
Occupation: educator"
591,26,male,educator,"Age: 26
Gender: male
Occupation: educator"
615,34,male,artist,"Age: 34
Gender: male
Occupation: artist"
574,51,male,educator,"Age: 51
Gender: male
Occupation: educator"
564,68,male,retired,"Age: 68
Gender: male
Occupation: retired"
572,56,male,educator,"Age: 56
Gender: male
Occupation: educator"
575,33,male,marketing,"Age: 33
Gender: male
Occupation: marketing"
569,48,male,executive,"Age: 48
Gender: male
Occupation: executive"
570,36,female,student,"Age: 36
Gender: female
Occupation: student"
596,31,male,administrator,"Age: 31
Gender: male
Occupation: administrator"
571,32,male,educator,"Age: 32
Gender: male
Occupation: educator"
585,16,male,student,"Age: 16
Gender: male
Occupation: student"
583,37,male,other,"Age: 37
Gender: male
Occupation: other"
581,17,male,student,"Age: 17
Gender: male
Occupation: student"
589,44,male,engineer,"Age: 44
Gender: male
Occupation: engineer"
576,25,male,student,"Age: 25
Gender: male
Occupation: student"
587,69,male,librarian,"Age: 69
Gender: male
Occupation: librarian"
580,20,male,student,"Age: 20
Gender: male
Occupation: student"
578,26,male,other,"Age: 26
Gender: male
Occupation: other"
577,18,female,student,"Age: 18
Gender: female
Occupation: student"
593,21,male,lawyer,"Age: 21
Gender: male
Occupation: lawyer"
586,50,male,educator,"Age: 50
Gender: male
Occupation: educator"
582,57,female,librarian,"Age: 57
Gender: female
Occupation: librarian"
584,18,male,student,"Age: 18
Gender: male
Occupation: student"
588,31,female,educator,"Age: 31
Gender: female
Occupation: educator"
594,46,male,educator,"Age: 46
Gender: male
Occupation: educator"
602,25,male,programmer,"Age: 25
Gender: male
Occupation: programmer"
590,20,male,artist,"Age: 20
Gender: male
Occupation: artist"
595,23,male,other,"Age: 23
Gender: male
Occupation: other"
639,40,female,marketing,"Age: 40
Gender: female
Occupation: marketing"
592,22,female,student,"Age: 22
Gender: female
Occupation: student"
599,34,male,programmer,"Age: 34
Gender: male
Occupation: programmer"
597,19,female,artist,"Age: 19
Gender: female
Occupation: artist"
598,47,female,other,"Age: 47
Gender: female
Occupation: other"
601,21,male,programmer,"Age: 21
Gender: male
Occupation: programmer"
620,39,male,educator,"Age: 39
Gender: male
Occupation: educator"
600,33,male,engineer,"Age: 33
Gender: male
Occupation: engineer"
603,28,male,programmer,"Age: 28
Gender: male
Occupation: programmer"
605,49,female,healthcare,"Age: 49
Gender: female
Occupation: healthcare"
604,22,male,other,"Age: 22
Gender: male
Occupation: other"
611,13,female,student,"Age: 13
Gender: female
Occupation: student"
606,22,male,student,"Age: 22
Gender: male
Occupation: student"
607,46,male,librarian,"Age: 46
Gender: male
Occupation: librarian"
622,36,male,educator,"Age: 36
Gender: male
Occupation: educator"
617,37,female,marketing,"Age: 37
Gender: female
Occupation: marketing"
610,54,male,educator,"Age: 54
Gender: male
Occupation: educator"
612,38,male,educator,"Age: 38
Gender: male
Occupation: educator"
613,55,male,scientist,"Age: 55
Gender: male
Occupation: scientist"
608,27,female,writer,"Age: 27
Gender: female
Occupation: writer"
609,15,female,student,"Age: 15
Gender: female
Occupation: student"
616,17,male,student,"Age: 17
Gender: male
Occupation: student"
614,18,female,writer,"Age: 18
Gender: female
Occupation: writer"
619,17,male,student,"Age: 17
Gender: male
Occupation: student"
618,25,male,programmer,"Age: 25
Gender: male
Occupation: programmer"
624,50,female,educator,"Age: 50
Gender: female
Occupation: educator"
621,19,male,student,"Age: 19
Gender: male
Occupation: student"
626,27,male,programmer,"Age: 27
Gender: male
Occupation: programmer"
637,23,male,scientist,"Age: 23
Gender: male
Occupation: scientist"
623,24,male,engineer,"Age: 24
Gender: male
Occupation: engineer"
