user_id,age,gender,occupation,user_profile
625,13,male,none,"Age: 13
Gender: male
Occupation: none"
627,46,female,other,"Age: 46
Gender: female
Occupation: other"
633,26,female,healthcare,"Age: 26
Gender: female
Occupation: healthcare"
630,18,female,student,"Age: 18
Gender: female
Occupation: student"
629,18,male,student,"Age: 18
Gender: male
Occupation: student"
628,35,male,programmer,"Age: 35
Gender: male
Occupation: programmer"
631,39,male,engineer,"Age: 39
Gender: male
Occupation: engineer"
641,22,male,other,"Age: 22
Gender: male
Occupation: other"
643,47,male,educator,"Age: 47
Gender: male
Occupation: educator"
635,30,male,other,"Age: 30
Gender: male
Occupation: other"
640,45,male,engineer,"Age: 45
Gender: male
Occupation: engineer"
632,42,female,librarian,"Age: 42
Gender: female
Occupation: librarian"
636,20,male,student,"Age: 20
Gender: male
Occupation: student"
666,24,male,student,"Age: 24
Gender: male
Occupation: student"
634,18,female,student,"Age: 18
Gender: female
Occupation: student"
638,39,male,scientist,"Age: 39
Gender: male
Occupation: scientist"
642,51,male,retired,"Age: 51
Gender: male
Occupation: retired"
644,27,male,programmer,"Age: 27
Gender: male
Occupation: programmer"
657,17,female,student,"Age: 17
Gender: female
Occupation: student"
646,40,male,educator,"Age: 40
Gender: male
Occupation: educator"
645,43,male,engineer,"Age: 43
Gender: male
Occupation: engineer"
652,20,male,student,"Age: 20
Gender: male
Occupation: student"
647,42,male,engineer,"Age: 42
Gender: male
Occupation: engineer"
648,65,male,retired,"Age: 65
Gender: male
Occupation: retired"
673,35,male,other,"Age: 35
Gender: male
Occupation: other"
650,31,male,executive,"Age: 31
Gender: male
Occupation: executive"
649,27,female,student,"Age: 27
Gender: female
Occupation: student"
651,50,female,healthcare,"Age: 50
Gender: female
Occupation: healthcare"
654,48,male,educator,"Age: 48
Gender: male
Occupation: educator"
660,26,female,none,"Age: 26
Gender: female
Occupation: none"
653,33,male,programmer,"Age: 33
Gender: male
Occupation: programmer"
656,31,male,educator,"Age: 31
Gender: male
Occupation: educator"
655,26,male,student,"Age: 26
Gender: male
Occupation: student"
663,28,male,programmer,"Age: 28
Gender: male
Occupation: programmer"
664,55,male,librarian,"Age: 55
Gender: male
Occupation: librarian"
658,26,male,other,"Age: 26
Gender: male
Occupation: other"
659,30,male,engineer,"Age: 30
Gender: male
Occupation: engineer"
661,25,male,administrator,"Age: 25
Gender: male
Occupation: administrator"
662,44,male,administrator,"Age: 44
Gender: male
Occupation: administrator"
665,35,male,librarian,"Age: 35
Gender: male
Occupation: librarian"
667,29,female,writer,"Age: 29
Gender: female
Occupation: writer"
670,37,male,other,"Age: 37
Gender: male
Occupation: other"
690,30,male,technician,"Age: 30
Gender: male
Occupation: technician"
669,21,male,programmer,"Age: 21
Gender: male
Occupation: programmer"
681,54,female,administrator,"Age: 54
Gender: female
Occupation: administrator"
668,51,male,educator,"Age: 51
Gender: male
Occupation: educator"
672,13,female,student,"Age: 13
Gender: female
Occupation: student"
701,34,male,other,"Age: 34
Gender: male
Occupation: other"
671,30,male,programmer,"Age: 30
Gender: male
Occupation: programmer"
674,20,male,other,"Age: 20
Gender: male
Occupation: other"
711,50,male,educator,"Age: 50
Gender: male
Occupation: educator"
676,20,female,student,"Age: 20
Gender: female
Occupation: student"
692,33,male,lawyer,"Age: 33
Gender: male
Occupation: lawyer"
710,44,female,marketing,"Age: 44
Gender: female
Occupation: marketing"
675,23,male,programmer,"Age: 23
Gender: male
Occupation: programmer"
679,42,male,librarian,"Age: 42
Gender: male
Occupation: librarian"
677,28,male,student,"Age: 28
Gender: male
Occupation: student"
678,32,female,librarian,"Age: 32
Gender: female
Occupation: librarian"
685,32,male,educator,"Age: 32
Gender: male
Occupation: educator"
699,31,female,healthcare,"Age: 31
Gender: female
Occupation: healthcare"
687,37,female,administrator,"Age: 37
Gender: female
Occupation: administrator"
684,25,male,other,"Age: 25
Gender: male
Occupation: other"
683,35,male,salesman,"Age: 35
Gender: male
Occupation: salesman"
680,34,male,educator,"Age: 34
Gender: male
Occupation: educator"
682,34,male,engineer,"Age: 34
Gender: male
Occupation: engineer"
686,43,female,healthcare,"Age: 43
Gender: female
Occupation: healthcare"
691,60,male,programmer,"Age: 60
Gender: male
Occupation: programmer"
700,26,male,writer,"Age: 26
Gender: male
Occupation: writer"
718,55,male,other,"Age: 55
Gender: male
Occupation: other"
688,25,male,other,"Age: 25
Gender: male
Occupation: other"
689,28,female,programmer,"Age: 28
Gender: female
Occupation: programmer"
695,44,male,other,"Age: 44
Gender: male
Occupation: other"
698,17,male,student,"Age: 17
Gender: male
Occupation: student"
694,51,female,librarian,"Age: 51
Gender: female
Occupation: librarian"
713,37,male,other,"Age: 37
Gender: male
Occupation: other"
728,26,male,educator,"Age: 26
Gender: male
Occupation: educator"
696,51,female,librarian,"Age: 51
Gender: female
Occupation: librarian"
693,21,female,student,"Age: 21
Gender: female
Occupation: student"
723,23,male,student,"Age: 23
Gender: male
Occupation: student"
697,56,female,librarian,"Age: 56
Gender: female
Occupation: librarian"
702,26,female,homemaker,"Age: 26
Gender: female
Occupation: homemaker"
703,21,male,other,"Age: 21
Gender: male
Occupation: other"
705,19,male,student,"Age: 19
Gender: male
Occupation: student"
704,22,female,student,"Age: 22
Gender: female
Occupation: student"
706,22,female,student,"Age: 22
Gender: female
Occupation: student"
708,42,female,other,"Age: 42
Gender: female
Occupation: other"
715,26,male,engineer,"Age: 26
Gender: male
Occupation: engineer"
707,21,male,technician,"Age: 21
Gender: male
Occupation: technician"
709,36,female,administrator,"Age: 36
Gender: female
Occupation: administrator"
716,24,male,technician,"Age: 24
Gender: male
Occupation: technician"
717,42,male,technician,"Age: 42
Gender: male
Occupation: technician"
712,37,female,other,"Age: 37
Gender: female
Occupation: other"
724,49,female,administrator,"Age: 49
Gender: female
Occupation: administrator"
714,24,female,entertainment,"Age: 24
Gender: female
Occupation: entertainment"
719,50,female,homemaker,"Age: 50
Gender: female
Occupation: homemaker"
741,26,male,executive,"Age: 26
Gender: male
Occupation: executive"
720,31,male,executive,"Age: 31
Gender: male
Occupation: executive"
722,21,male,student,"Age: 21
Gender: male
Occupation: student"
726,25,female,administrator,"Age: 25
Gender: female
Occupation: administrator"
721,25,male,student,"Age: 25
Gender: male
Occupation: student"
727,58,male,executive,"Age: 58
Gender: male
Occupation: executive"
725,19,male,student,"Age: 19
Gender: male
Occupation: student"
732,31,female,scientist,"Age: 31
Gender: female
Occupation: scientist"
746,41,female,educator,"Age: 41
Gender: female
Occupation: educator"
754,28,female,other,"Age: 28
Gender: female
Occupation: other"
736,44,female,other,"Age: 44
Gender: female
Occupation: other"
731,25,female,other,"Age: 25
Gender: female
Occupation: other"
739,29,female,healthcare,"Age: 29
Gender: female
Occupation: healthcare"
730,48,female,writer,"Age: 48
Gender: female
Occupation: writer"
735,30,male,programmer,"Age: 30
Gender: male
Occupation: programmer"
729,35,male,technician,"Age: 35
Gender: male
Occupation: technician"
742,35,male,technician,"Age: 35
Gender: male
Occupation: technician"
738,25,female,educator,"Age: 25
Gender: female
Occupation: educator"
748,25,male,writer,"Age: 25
Gender: male
Occupation: writer"
734,35,male,student,"Age: 35
Gender: male
Occupation: student"
733,31,male,programmer,"Age: 31
Gender: male
Occupation: programmer"
756,35,male,marketing,"Age: 35
Gender: male
Occupation: marketing"
737,42,male,writer,"Age: 42
Gender: male
Occupation: writer"
745,25,male,engineer,"Age: 25
Gender: male
Occupation: engineer"
740,19,male,other,"Age: 19
Gender: male
Occupation: other"
744,28,male,administrator,"Age: 28
Gender: male
Occupation: administrator"
743,33,male,other,"Age: 33
Gender: male
Occupation: other"
747,28,male,administrator,"Age: 28
Gender: male
Occupation: administrator"
749,24,female,other,"Age: 24
Gender: female
Occupation: other"
752,60,male,retired,"Age: 60
Gender: male
Occupation: retired"
758,56,male,salesman,"Age: 56
Gender: male
Occupation: salesman"
757,59,female,librarian,"Age: 59
Gender: female
Occupation: librarian"
763,44,female,educator,"Age: 44
Gender: female
Occupation: educator"
750,30,female,none,"Age: 30
Gender: female
Occupation: none"
751,26,male,student,"Age: 26
Gender: male
Occupation: student"
753,27,male,student,"Age: 27
Gender: male
Occupation: student"
774,20,female,student,"Age: 20
Gender: female
Occupation: student"
771,35,female,other,"Age: 35
Gender: female
Occupation: other"
772,17,male,student,"Age: 17
Gender: male
Occupation: student"
755,32,male,administrator,"Age: 32
Gender: male
Occupation: administrator"
759,27,male,scientist,"Age: 27
Gender: male
Occupation: scientist"
760,27,female,educator,"Age: 27
Gender: female
Occupation: educator"
767,31,male,student,"Age: 31
Gender: male
Occupation: student"
769,42,male,other,"Age: 42
Gender: male
Occupation: other"
761,70,male,engineer,"Age: 70
Gender: male
Occupation: engineer"
765,29,male,administrator,"Age: 29
Gender: male
Occupation: administrator"
762,39,male,executive,"Age: 39
Gender: male
Occupation: executive"
782,28,male,student,"Age: 28
Gender: male
Occupation: student"
764,26,male,student,"Age: 26
Gender: male
Occupation: student"
768,50,male,writer,"Age: 50
Gender: male
Occupation: writer"
766,20,male,student,"Age: 20
Gender: male
Occupation: student"
770,30,male,student,"Age: 30
Gender: male
Occupation: student"
800,46,male,executive,"Age: 46
Gender: male
Occupation: executive"
775,30,male,librarian,"Age: 30
Gender: male
Occupation: librarian"
773,63,male,programmer,"Age: 63
Gender: male
Occupation: programmer"
778,34,male,student,"Age: 34
Gender: male
Occupation: student"
777,31,male,student,"Age: 31
Gender: male
Occupation: student"
776,49,male,programmer,"Age: 49
Gender: male
Occupation: programmer"
790,20,male,student,"Age: 20
Gender: male
Occupation: student"
779,21,female,artist,"Age: 21
Gender: female
Occupation: artist"
787,30,male,marketing,"Age: 30
Gender: male
Occupation: marketing"
781,47,male,administrator,"Age: 47
Gender: male
Occupation: administrator"
788,32,male,engineer,"Age: 32
Gender: male
Occupation: engineer"
780,36,female,engineer,"Age: 36
Gender: female
Occupation: engineer"
786,18,female,student,"Age: 18
Gender: female
Occupation: student"
783,51,male,administrator,"Age: 51
Gender: male
Occupation: administrator"
784,29,male,other,"Age: 29
Gender: male
Occupation: other"
785,27,male,technician,"Age: 27
Gender: male
Occupation: technician"
795,31,male,educator,"Age: 31
Gender: male
Occupation: educator"
801,40,male,programmer,"Age: 40
Gender: male
Occupation: programmer"
793,22,male,student,"Age: 22
Gender: male
Occupation: student"
789,32,male,educator,"Age: 32
Gender: male
Occupation: educator"
792,30,male,programmer,"Age: 30
Gender: male
Occupation: programmer"
791,32,female,writer,"Age: 32
Gender: female
Occupation: writer"
806,44,female,other,"Age: 44
Gender: female
Occupation: other"
794,40,female,writer,"Age: 40
Gender: female
Occupation: writer"
802,49,female,administrator,"Age: 49
Gender: female
Occupation: administrator"
797,25,male,programmer,"Age: 25
Gender: male
Occupation: programmer"
807,22,male,writer,"Age: 22
Gender: male
Occupation: writer"
796,35,male,administrator,"Age: 35
Gender: male
Occupation: administrator"
799,70,male,administrator,"Age: 70
Gender: male
Occupation: administrator"
798,39,male,educator,"Age: 39
Gender: male
Occupation: educator"
803,27,female,other,"Age: 27
Gender: female
Occupation: other"
804,27,male,marketing,"Age: 27
Gender: male
Occupation: marketing"
805,41,female,healthcare,"Age: 41
Gender: female
Occupation: healthcare"
823,45,male,salesman,"Age: 45
Gender: male
Occupation: salesman"
808,50,female,marketing,"Age: 50
Gender: female
Occupation: marketing"
834,55,female,other,"Age: 55
Gender: female
Occupation: other"
819,40,female,educator,"Age: 40
Gender: female
Occupation: educator"
814,22,male,technician,"Age: 22
Gender: male
Occupation: technician"
840,14,female,student,"Age: 14
Gender: female
Occupation: student"
813,30,male,other,"Age: 30
Gender: male
Occupation: other"
809,32,male,other,"Age: 32
Gender: male
Occupation: other"
828,34,male,other,"Age: 34
Gender: male
Occupation: other"
810,19,male,student,"Age: 19
Gender: male
Occupation: student"
812,28,male,librarian,"Age: 28
Gender: male
Occupation: librarian"
832,59,male,administrator,"Age: 59
Gender: male
Occupation: administrator"
859,22,male,student,"Age: 22
Gender: male
Occupation: student"
811,37,male,engineer,"Age: 37
Gender: male
Occupation: engineer"
844,29,female,librarian,"Age: 29
Gender: female
Occupation: librarian"
815,27,male,artist,"Age: 27
Gender: male
Occupation: artist"
853,31,male,other,"Age: 31
Gender: male
Occupation: other"
816,44,male,engineer,"Age: 44
Gender: male
Occupation: engineer"
821,28,male,artist,"Age: 28
Gender: male
Occupation: artist"
817,23,female,engineer,"Age: 23
Gender: female
Occupation: engineer"
824,28,male,librarian,"Age: 28
Gender: male
Occupation: librarian"
818,48,male,writer,"Age: 48
Gender: male
Occupation: writer"
820,46,male,programmer,"Age: 46
Gender: male
Occupation: programmer"
822,21,male,other,"Age: 21
Gender: male
Occupation: other"
833,24,male,technician,"Age: 24
Gender: male
Occupation: technician"
826,34,male,writer,"Age: 34
Gender: male
Occupation: writer"
837,26,male,other,"Age: 26
Gender: male
Occupation: other"
825,44,female,executive,"Age: 44
Gender: female
Occupation: executive"
827,44,male,artist,"Age: 44
Gender: male
Occupation: artist"
839,36,female,artist,"Age: 36
Gender: female
Occupation: artist"
829,23,male,student,"Age: 23
Gender: male
Occupation: student"
830,38,female,entertainment,"Age: 38
Gender: female
Occupation: entertainment"
831,39,male,artist,"Age: 39
Gender: male
Occupation: artist"
855,45,male,doctor,"Age: 45
Gender: male
Occupation: doctor"
841,40,male,writer,"Age: 40
Gender: male
Occupation: writer"
836,35,male,librarian,"Age: 35
Gender: male
Occupation: librarian"
835,22,male,engineer,"Age: 22
Gender: male
Occupation: engineer"
854,64,male,doctor,"Age: 64
Gender: male
Occupation: doctor"
838,27,male,lawyer,"Age: 27
Gender: male
Occupation: lawyer"
842,29,male,student,"Age: 29
Gender: male
Occupation: student"
843,46,male,engineer,"Age: 46
Gender: male
Occupation: engineer"
847,15,female,student,"Age: 15
Gender: female
Occupation: student"
849,34,male,technician,"Age: 34
Gender: male
Occupation: technician"
846,18,male,other,"Age: 18
Gender: male
Occupation: other"
845,46,male,administrator,"Age: 46
Gender: male
Occupation: administrator"
851,49,male,writer,"Age: 49
Gender: male
Occupation: writer"
848,29,female,student,"Age: 29
Gender: female
Occupation: student"
852,53,male,librarian,"Age: 53
Gender: male
Occupation: librarian"
858,43,female,marketing,"Age: 43
Gender: female
Occupation: marketing"
862,35,female,administrator,"Age: 35
Gender: female
Occupation: administrator"
850,63,male,educator,"Age: 63
Gender: male
Occupation: educator"
856,18,female,other,"Age: 18
Gender: female
Occupation: other"
861,70,female,retired,"Age: 70
Gender: female
Occupation: retired"
867,38,female,student,"Age: 38
Gender: female
Occupation: student"
857,25,male,executive,"Age: 25
Gender: male
Occupation: executive"
860,17,male,student,"Age: 17
Gender: male
Occupation: student"
863,27,male,programmer,"Age: 27
Gender: male
Occupation: programmer"
864,25,male,artist,"Age: 25
Gender: male
Occupation: artist"
873,45,male,other,"Age: 45
Gender: male
Occupation: other"
866,24,male,scientist,"Age: 24
Gender: male
Occupation: scientist"
865,21,male,programmer,"Age: 21
Gender: male
Occupation: programmer"
878,30,male,student,"Age: 30
Gender: male
Occupation: student"
868,22,male,student,"Age: 22
Gender: male
Occupation: student"
869,31,male,executive,"Age: 31
Gender: male
Occupation: executive"
872,19,female,student,"Age: 19
Gender: female
Occupation: student"
875,48,female,administrator,"Age: 48
Gender: female
Occupation: administrator"
887,36,male,scientist,"Age: 36
Gender: male
Occupation: scientist"
870,24,female,student,"Age: 24
Gender: female
Occupation: student"
871,41,male,other,"Age: 41
Gender: male
Occupation: other"
874,30,male,other,"Age: 30
Gender: male
Occupation: other"
877,50,female,educator,"Age: 50
Gender: female
Occupation: educator"
880,33,female,administrator,"Age: 33
Gender: female
Occupation: administrator"
876,13,male,student,"Age: 13
Gender: male
Occupation: student"
879,39,male,marketing,"Age: 39
Gender: male
Occupation: marketing"
882,35,male,engineer,"Age: 35
Gender: male
Occupation: engineer"
881,49,male,librarian,"Age: 49
Gender: male
Occupation: librarian"
883,44,male,engineer,"Age: 44
Gender: male
Occupation: engineer"
885,30,female,other,"Age: 30
Gender: female
Occupation: other"
884,20,male,student,"Age: 20
Gender: male
Occupation: student"
891,14,female,student,"Age: 14
Gender: female
Occupation: student"
933,41,male,scientist,"Age: 41
Gender: male
Occupation: scientist"
886,24,male,technician,"Age: 24
Gender: male
Occupation: technician"
889,32,male,student,"Age: 32
Gender: male
Occupation: student"
892,51,female,administrator,"Age: 51
Gender: female
Occupation: administrator"
888,36,male,other,"Age: 36
Gender: male
Occupation: other"
890,25,male,student,"Age: 25
Gender: male
Occupation: student"
893,47,male,educator,"Age: 47
Gender: male
Occupation: educator"
904,31,female,librarian,"Age: 31
Gender: female
Occupation: librarian"
894,28,male,writer,"Age: 28
Gender: male
Occupation: writer"
895,30,male,other,"Age: 30
Gender: male
Occupation: other"
903,23,male,homemaker,"Age: 23
Gender: male
Occupation: homemaker"
897,32,male,other,"Age: 32
Gender: male
Occupation: other"
906,60,male,retired,"Age: 60
Gender: male
Occupation: retired"
896,38,male,executive,"Age: 38
Gender: male
Occupation: executive"
902,45,female,artist,"Age: 45
Gender: female
Occupation: artist"
898,28,male,educator,"Age: 28
Gender: male
Occupation: educator"
899,17,female,student,"Age: 17
Gender: female
Occupation: student"
901,27,male,other,"Age: 27
Gender: male
Occupation: other"
905,45,male,librarian,"Age: 45
Gender: male
Occupation: librarian"
900,25,female,other,"Age: 25
Gender: female
Occupation: other"
907,44,female,librarian,"Age: 44
Gender: female
Occupation: librarian"
927,50,female,educator,"Age: 50
Gender: female
Occupation: educator"
915,28,male,healthcare,"Age: 28
Gender: male
Occupation: healthcare"
909,37,female,writer,"Age: 37
Gender: female
Occupation: writer"
910,51,male,other,"Age: 51
Gender: male
Occupation: other"
916,27,male,student,"Age: 27
Gender: male
Occupation: student"
911,44,female,other,"Age: 44
Gender: female
Occupation: other"
917,50,male,entertainment,"Age: 50
Gender: male
Occupation: entertainment"
908,27,male,engineer,"Age: 27
Gender: male
Occupation: engineer"
925,22,female,student,"Age: 22
Gender: female
Occupation: student"
912,40,male,scientist,"Age: 40
Gender: male
Occupation: scientist"
913,25,male,other,"Age: 25
Gender: male
Occupation: other"
942,30,female,artist,"Age: 30
Gender: female
Occupation: artist"
914,20,female,student,"Age: 20
Gender: female
Occupation: student"
918,29,female,administrator,"Age: 29
Gender: female
Occupation: administrator"
919,21,male,student,"Age: 21
Gender: male
Occupation: student"
922,29,male,other,"Age: 29
Gender: male
Occupation: other"
934,18,female,salesman,"Age: 18
Gender: female
Occupation: salesman"
937,49,male,entertainment,"Age: 49
Gender: male
Occupation: entertainment"
921,23,male,programmer,"Age: 23
Gender: male
Occupation: programmer"
920,21,male,student,"Age: 21
Gender: male
Occupation: student"
923,44,male,scientist,"Age: 44
Gender: male
Occupation: scientist"
941,28,female,scientist,"Age: 28
Gender: female
Occupation: scientist"
924,60,male,educator,"Age: 60
Gender: male
Occupation: educator"
926,58,male,educator,"Age: 58
Gender: male
Occupation: educator"
929,28,male,student,"Age: 28
Gender: male
Occupation: student"
928,61,male,engineer,"Age: 61
Gender: male
Occupation: engineer"
930,42,male,doctor,"Age: 42
Gender: male
Occupation: doctor"
940,24,male,other,"Age: 24
Gender: male
Occupation: other"
936,48,male,educator,"Age: 48
Gender: male
Occupation: educator"
931,38,female,technician,"Age: 38
Gender: female
Occupation: technician"
939,26,female,student,"Age: 26
Gender: female
Occupation: student"
932,32,male,administrator,"Age: 32
Gender: male
Occupation: administrator"
943,20,male,student,"Age: 20
Gender: male
Occupation: student"
935,48,female,librarian,"Age: 48
Gender: female
Occupation: librarian"
938,22,male,student,"Age: 22
Gender: male
Occupation: student"
